I'm sorry, but errors were detected in your script. Please correct the
errors listed below, and try again.


File "game/2_story_scripts/script.rpy", line 27: Line with id start_ac763106 appears twice. The other line is game/2_story_scripts/Start.rpy:27

File "game/2_story_scripts/script.rpy", line 28: Line with id start_12744cc1 appears twice. The other line is game/2_story_scripts/Start.rpy:28

File "game/2_story_scripts/script.rpy", line 29: Line with id start_27f92549 appears twice. The other line is game/2_story_scripts/Start.rpy:29

File "game/2_story_scripts/script.rpy", line 30: Line with id start_42180e3f appears twice. The other line is game/2_story_scripts/Start.rpy:30

File "game/2_story_scripts/script.rpy", line 32: Line with id start_3e0be251 appears twice. The other line is game/2_story_scripts/Start.rpy:32

File "game/2_story_scripts/script.rpy", line 33: Line with id start_3ded58c6 appears twice. The other line is game/2_story_scripts/Start.rpy:33

File "game/2_story_scripts/script.rpy", line 38: Line with id start_4de9d3c1 appears twice. The other line is game/2_story_scripts/Start.rpy:38

File "game/2_story_scripts/script.rpy", line 39: Line with id start_33fbacf4 appears twice. The other line is game/2_story_scripts/Start.rpy:39

File "game/2_story_scripts/script.rpy", line 40: Line with id start_fa006166 appears twice. The other line is game/2_story_scripts/Start.rpy:40

File "game/2_story_scripts/script.rpy", line 41: Line with id start_78057352 appears twice. The other line is game/2_story_scripts/Start.rpy:41

File "game/2_story_scripts/script.rpy", line 42: Line with id start_550503d4 appears twice. The other line is game/2_story_scripts/Start.rpy:42

File "game/2_story_scripts/script.rpy", line 47: Line with id start_8fcb89e9 appears twice. The other line is game/2_story_scripts/Start.rpy:47

File "game/2_story_scripts/script.rpy", line 50: Line with id start_5033a9c4 appears twice. The other line is game/2_story_scripts/Start.rpy:50

File "game/2_story_scripts/script.rpy", line 54: Line with id start_654ba7ba appears twice. The other line is game/2_story_scripts/Start.rpy:54

File "game/2_story_scripts/script.rpy", line 56: Line with id start_28a7c0b4 appears twice. The other line is game/2_story_scripts/Start.rpy:56

File "game/2_story_scripts/script.rpy", line 57: Line with id start_9d5ae4c9 appears twice. The other line is game/2_story_scripts/Start.rpy:57

File "game/2_story_scripts/script.rpy", line 62: Line with id start_9fa8bc85 appears twice. The other line is game/2_story_scripts/Start.rpy:62

File "game/2_story_scripts/script.rpy", line 67: Line with id start_b2944a27 appears twice. The other line is game/2_story_scripts/Start.rpy:67

File "game/2_story_scripts/script.rpy", line 71: Line with id start_b23cf6c9 appears twice. The other line is game/2_story_scripts/Start.rpy:71

File "game/2_story_scripts/script.rpy", line 72: Line with id start_c3b778ff appears twice. The other line is game/2_story_scripts/Start.rpy:72

File "game/2_story_scripts/script.rpy", line 73: Line with id start_6165be6e appears twice. The other line is game/2_story_scripts/Start.rpy:73

File "game/2_story_scripts/script.rpy", line 74: Line with id start_1a75b8a7 appears twice. The other line is game/2_story_scripts/Start.rpy:74

File "game/2_story_scripts/script.rpy", line 75: Line with id start_56a92e3d appears twice. The other line is game/2_story_scripts/Start.rpy:75

File "game/2_story_scripts/script.rpy", line 80: Line with id start_443bd80c appears twice. The other line is game/2_story_scripts/Start.rpy:80

File "game/2_story_scripts/script.rpy", line 82: Line with id start_6aec00ce appears twice. The other line is game/2_story_scripts/Start.rpy:82

File "game/2_story_scripts/script.rpy", line 86: Line with id start_1e4318cf appears twice. The other line is game/2_story_scripts/Start.rpy:86

File "game/2_story_scripts/script.rpy", line 87: Line with id start_eeab65e4 appears twice. The other line is game/2_story_scripts/Start.rpy:87

File "game/2_story_scripts/script.rpy", line 91: Line with id start_06d01bff appears twice. The other line is game/2_story_scripts/Start.rpy:91

File "game/2_story_scripts/script.rpy", line 92: Line with id start_fa180960 appears twice. The other line is game/2_story_scripts/Start.rpy:92

File "game/2_story_scripts/script.rpy", line 96: Line with id start_e972b23a appears twice. The other line is game/2_story_scripts/Start.rpy:96

File "game/2_story_scripts/script.rpy", line 97: Line with id start_c5f771a7 appears twice. The other line is game/2_story_scripts/Start.rpy:97

File "game/2_story_scripts/script.rpy", line 98: Line with id start_86f49beb appears twice. The other line is game/2_story_scripts/Start.rpy:98

File "game/2_story_scripts/script.rpy", line 99: Line with id start_ae222724 appears twice. The other line is game/2_story_scripts/Start.rpy:99

File "game/2_story_scripts/script.rpy", line 100: Line with id start_43e64572 appears twice. The other line is game/2_story_scripts/Start.rpy:100

File "game/2_story_scripts/script.rpy", line 101: Line with id start_4a018347 appears twice. The other line is game/2_story_scripts/Start.rpy:101

File "game/2_story_scripts/script.rpy", line 102: Line with id start_8125e1d6 appears twice. The other line is game/2_story_scripts/Start.rpy:102

File "game/2_story_scripts/script.rpy", line 103: Line with id start_73109c41 appears twice. The other line is game/2_story_scripts/Start.rpy:103

File "game/2_story_scripts/script.rpy", line 104: Line with id start_e9a06b20 appears twice. The other line is game/2_story_scripts/Start.rpy:104

File "game/2_story_scripts/script.rpy", line 105: Line with id start_64e2a5aa appears twice. The other line is game/2_story_scripts/Start.rpy:105

File "game/2_story_scripts/script.rpy", line 112: Line with id start_38460d09 appears twice. The other line is game/2_story_scripts/Start.rpy:112

File "game/2_story_scripts/script.rpy", line 113: Line with id start_6854fdbf appears twice. The other line is game/2_story_scripts/Start.rpy:113

File "game/2_story_scripts/script.rpy", line 114: Line with id start_fe6cda7f appears twice. The other line is game/2_story_scripts/Start.rpy:114

File "game/2_story_scripts/script.rpy", line 115: Line with id start_8cbce23c appears twice. The other line is game/2_story_scripts/Start.rpy:115

File "game/2_story_scripts/script.rpy", line 119: Line with id start_fbd4f9b1 appears twice. The other line is game/2_story_scripts/Start.rpy:119

File "game/2_story_scripts/script.rpy", line 120: Line with id start_30aaabc4 appears twice. The other line is game/2_story_scripts/Start.rpy:120

File "game/2_story_scripts/script.rpy", line 121: Line with id start_40be7bef appears twice. The other line is game/2_story_scripts/Start.rpy:121

File "game/2_story_scripts/script.rpy", line 122: Line with id start_cd0d3e61 appears twice. The other line is game/2_story_scripts/Start.rpy:122

File "game/2_story_scripts/script.rpy", line 132: Line with id start_f4bc5974 appears twice. The other line is game/2_story_scripts/Start.rpy:132

File "game/2_story_scripts/script.rpy", line 133: Line with id start_d6f9464a appears twice. The other line is game/2_story_scripts/Start.rpy:133

File "game/2_story_scripts/script.rpy", line 134: Line with id start_032ea07d appears twice. The other line is game/2_story_scripts/Start.rpy:134

File "game/2_story_scripts/script.rpy", line 135: Line with id start_e4d43cd5 appears twice. The other line is game/2_story_scripts/Start.rpy:135

File "game/2_story_scripts/script.rpy", line 136: Line with id start_7b5801de appears twice. The other line is game/2_story_scripts/Start.rpy:136

File "game/2_story_scripts/script.rpy", line 137: Line with id start_d42b0b78 appears twice. The other line is game/2_story_scripts/Start.rpy:137

File "game/2_story_scripts/script.rpy", line 138: Line with id start_abe8e9ae appears twice. The other line is game/2_story_scripts/Start.rpy:138

File "game/2_story_scripts/script.rpy", line 139: Line with id start_df60ae08 appears twice. The other line is game/2_story_scripts/Start.rpy:139

File "game/2_story_scripts/script.rpy", line 140: Line with id start_bda4d3b1 appears twice. The other line is game/2_story_scripts/Start.rpy:140

File "game/2_story_scripts/script.rpy", line 141: Line with id start_d5973f20 appears twice. The other line is game/2_story_scripts/Start.rpy:141

File "game/2_story_scripts/script.rpy", line 142: Line with id start_59a73e78 appears twice. The other line is game/2_story_scripts/Start.rpy:142

File "game/2_story_scripts/script.rpy", line 143: Line with id start_fb008f30 appears twice. The other line is game/2_story_scripts/Start.rpy:143

File "game/2_story_scripts/script.rpy", line 144: Line with id start_569b2030 appears twice. The other line is game/2_story_scripts/Start.rpy:144

File "game/2_story_scripts/script.rpy", line 148: Line with id start_3ff8103e appears twice. The other line is game/2_story_scripts/Start.rpy:148

File "game/2_story_scripts/script.rpy", line 149: Line with id start_514fe86a appears twice. The other line is game/2_story_scripts/Start.rpy:149

File "game/2_story_scripts/script.rpy", line 150: Line with id start_642fab87 appears twice. The other line is game/2_story_scripts/Start.rpy:150

File "game/2_story_scripts/script.rpy", line 151: Line with id start_011d83f4 appears twice. The other line is game/2_story_scripts/Start.rpy:151

File "game/2_story_scripts/script.rpy", line 152: Line with id start_ce36ba24 appears twice. The other line is game/2_story_scripts/Start.rpy:152

File "game/2_story_scripts/script.rpy", line 153: Line with id start_5b830965 appears twice. The other line is game/2_story_scripts/Start.rpy:153

File "game/2_story_scripts/script.rpy", line 154: Line with id start_36153c6d appears twice. The other line is game/2_story_scripts/Start.rpy:154

File "game/2_story_scripts/script.rpy", line 155: Line with id start_ed8ade90 appears twice. The other line is game/2_story_scripts/Start.rpy:155

File "game/2_story_scripts/script.rpy", line 159: Line with id start_a2a733be appears twice. The other line is game/2_story_scripts/Start.rpy:159

File "game/2_story_scripts/script.rpy", line 160: Line with id start_73b1da56 appears twice. The other line is game/2_story_scripts/Start.rpy:160

File "game/2_story_scripts/script.rpy", line 161: Line with id start_16a6c635 appears twice. The other line is game/2_story_scripts/Start.rpy:161

File "game/2_story_scripts/script.rpy", line 162: Line with id start_837b8418 appears twice. The other line is game/2_story_scripts/Start.rpy:162

File "game/2_story_scripts/script.rpy", line 163: Line with id start_0218c767 appears twice. The other line is game/2_story_scripts/Start.rpy:163

File "game/2_story_scripts/script.rpy", line 164: Line with id start_0af5f1f3 appears twice. The other line is game/2_story_scripts/Start.rpy:164

File "game/2_story_scripts/script.rpy", line 165: Line with id start_2196320f appears twice. The other line is game/2_story_scripts/Start.rpy:165

File "game/2_story_scripts/script.rpy", line 166: Line with id start_cddc1e18 appears twice. The other line is game/2_story_scripts/Start.rpy:166

File "game/2_story_scripts/script.rpy", line 167: Line with id start_b6f38bb8 appears twice. The other line is game/2_story_scripts/Start.rpy:167

File "game/2_story_scripts/script.rpy", line 168: Line with id start_732491cc appears twice. The other line is game/2_story_scripts/Start.rpy:168

File "game/2_story_scripts/script.rpy", line 172: Line with id start_182fa53e appears twice. The other line is game/2_story_scripts/Start.rpy:172

File "game/2_story_scripts/script.rpy", line 173: Line with id start_1a63f5e1 appears twice. The other line is game/2_story_scripts/Start.rpy:173

File "game/2_story_scripts/script.rpy", line 178: Line with id start_0c6efa38 appears twice. The other line is game/2_story_scripts/Start.rpy:178

File "game/2_story_scripts/script.rpy", line 183: Line with id start_14c26d49 appears twice. The other line is game/2_story_scripts/Start.rpy:183

File "game/2_story_scripts/script.rpy", line 190: Line with id start_7b8bc521 appears twice. The other line is game/2_story_scripts/Start.rpy:190

File "game/2_story_scripts/script.rpy", line 199: Line with id start_469defa7 appears twice. The other line is game/2_story_scripts/Start.rpy:199

File "game/2_story_scripts/script.rpy", line 200: Line with id start_47f321b1 appears twice. The other line is game/2_story_scripts/Start.rpy:200

File "game/2_story_scripts/script.rpy", line 201: Line with id start_ec0d5e70 appears twice. The other line is game/2_story_scripts/Start.rpy:201

File "game/2_story_scripts/script.rpy", line 202: Line with id start_76d163ab appears twice. The other line is game/2_story_scripts/Start.rpy:202

File "game/2_story_scripts/script.rpy", line 203: Line with id start_7d79a6fa appears twice. The other line is game/2_story_scripts/Start.rpy:203

File "game/2_story_scripts/script.rpy", line 204: Line with id start_427f0dec appears twice. The other line is game/2_story_scripts/Start.rpy:204

File "game/2_story_scripts/script.rpy", line 205: Line with id start_9f897230 appears twice. The other line is game/2_story_scripts/Start.rpy:205

File "game/2_story_scripts/script.rpy", line 206: Line with id start_78b4e227 appears twice. The other line is game/2_story_scripts/Start.rpy:206

File "game/2_story_scripts/script.rpy", line 207: Line with id start_1d69fd5d appears twice. The other line is game/2_story_scripts/Start.rpy:207

File "game/2_story_scripts/script.rpy", line 212: Line with id start_e56ed242 appears twice. The other line is game/2_story_scripts/Start.rpy:212

File "game/2_story_scripts/script.rpy", line 213: Line with id start_ba389f09 appears twice. The other line is game/2_story_scripts/Start.rpy:213

File "game/2_story_scripts/script.rpy", line 214: Line with id start_2998aa6f appears twice. The other line is game/2_story_scripts/Start.rpy:214

File "game/2_story_scripts/script.rpy", line 219: Line with id start_b1569599 appears twice. The other line is game/2_story_scripts/Start.rpy:219

File "game/2_story_scripts/script.rpy", line 225: Line with id start_4a7ddbde appears twice. The other line is game/2_story_scripts/Start.rpy:225

File "game/2_story_scripts/script.rpy", line 228: Line with id start_0faa679f appears twice. The other line is game/2_story_scripts/Start.rpy:228

File "game/2_story_scripts/script.rpy", line 229: Line with id start_f0538dfc appears twice. The other line is game/2_story_scripts/Start.rpy:229

File "game/2_story_scripts/script.rpy", line 230: Line with id start_45514b93 appears twice. The other line is game/2_story_scripts/Start.rpy:230

File "game/2_story_scripts/script.rpy", line 231: Line with id start_a3560824 appears twice. The other line is game/2_story_scripts/Start.rpy:231

File "game/2_story_scripts/script.rpy", line 232: Line with id start_d5a3b3e4 appears twice. The other line is game/2_story_scripts/Start.rpy:232

File "game/2_story_scripts/script.rpy", line 239: Line with id start_40726412 appears twice. The other line is game/2_story_scripts/Start.rpy:239

File "game/2_story_scripts/script.rpy", line 240: Line with id start_79ab81a3 appears twice. The other line is game/2_story_scripts/Start.rpy:240

File "game/2_story_scripts/script.rpy", line 242: Line with id start_97cdc439 appears twice. The other line is game/2_story_scripts/Start.rpy:242

File "game/2_story_scripts/script.rpy", line 243: Line with id start_65029a7a appears twice. The other line is game/2_story_scripts/Start.rpy:243

File "game/2_story_scripts/script.rpy", line 244: Line with id start_df8a3949 appears twice. The other line is game/2_story_scripts/Start.rpy:244

File "game/2_story_scripts/script.rpy", line 248: Line with id start_a3fe7af1 appears twice. The other line is game/2_story_scripts/Start.rpy:248

File "game/2_story_scripts/script.rpy", line 249: Line with id start_09e8a210 appears twice. The other line is game/2_story_scripts/Start.rpy:249

File "game/2_story_scripts/script.rpy", line 250: Line with id start_85ee1605 appears twice. The other line is game/2_story_scripts/Start.rpy:250

File "game/2_story_scripts/script.rpy", line 251: Line with id start_bd050cf8 appears twice. The other line is game/2_story_scripts/Start.rpy:251

File "game/2_story_scripts/script.rpy", line 252: Line with id start_4b09f8de appears twice. The other line is game/2_story_scripts/Start.rpy:252

File "game/2_story_scripts/script.rpy", line 256: Line with id start_b2b0c7e3 appears twice. The other line is game/2_story_scripts/Start.rpy:256

File "game/2_story_scripts/script.rpy", line 257: Line with id start_cc11a09b appears twice. The other line is game/2_story_scripts/Start.rpy:257

File "game/2_story_scripts/script.rpy", line 258: Line with id start_d6494e60 appears twice. The other line is game/2_story_scripts/Start.rpy:258

File "game/2_story_scripts/script.rpy", line 259: Line with id start_d17e3de6 appears twice. The other line is game/2_story_scripts/Start.rpy:259

File "game/2_story_scripts/script.rpy", line 260: Line with id start_3626e3a0 appears twice. The other line is game/2_story_scripts/Start.rpy:260

File "game/2_story_scripts/script.rpy", line 261: Line with id start_298202e0 appears twice. The other line is game/2_story_scripts/Start.rpy:261

File "game/2_story_scripts/script.rpy", line 262: Line with id start_5fa41093 appears twice. The other line is game/2_story_scripts/Start.rpy:262

File "game/2_story_scripts/script.rpy", line 263: Line with id start_2a569a79 appears twice. The other line is game/2_story_scripts/Start.rpy:263

File "game/2_story_scripts/script.rpy", line 264: Line with id start_14b3b97d appears twice. The other line is game/2_story_scripts/Start.rpy:264

File "game/2_story_scripts/script.rpy", line 269: Line with id start_4204f1ce appears twice. The other line is game/2_story_scripts/Start.rpy:269

File "game/2_story_scripts/script.rpy", line 270: Line with id start_9760f0d8 appears twice. The other line is game/2_story_scripts/Start.rpy:270

